Date,CompanyName,Code,Sector33CodeName,TOPIXに占める個別銘柄のウエイト,ScaleCategory
20251230,人・夢・技術グループ,9248,サービス業,0.0014%,TOPIX Small 2
20251230,シルバーライフ,9262,小売業,0.0005%,TOPIX Small 2
20251230,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,9267,小売業,0.0095%,TOPIX Small 1
20251230,コーア商事ホールディングス,9273,卸売業,0.0017%,TOPIX Small 2
20251230,ＫＰＰグループホールディングス,9274,卸売業,0.0047%,TOPIX Small 1
20251230,ブックオフグループホールディングス,9278,小売業,0.0023%,TOPIX Small 2
20251230,ギフトホールディングス,9279,小売業,0.0042%,TOPIX Small 2
20251230,三菱倉庫,9301,倉庫・運輸関連業,0.0281%,TOPIX Mid400
20251230,三井倉庫ホールディングス,9302,倉庫・運輸関連業,0.0238%,TOPIX Mid400
20251230,住友倉庫,9303,倉庫・運輸関連業,0.0214%,TOPIX Small 1
20251230,澁澤倉庫,9304,倉庫・運輸関連業,0.0042%,TOPIX Small 2
20251230,ヤマタネ,9305,卸売業,0.0041%,TOPIX Small 2
20251230,乾汽船,9308,海運業,0.0036%,TOPIX Small 2
20251230,日本トランスシティ,9310,倉庫・運輸関連業,0.0059%,TOPIX Small 2
20251230,中央倉庫,9319,倉庫・運輸関連業,0.0016%,TOPIX Small 2
20251230,安田倉庫,9324,倉庫・運輸関連業,0.0031%,TOPIX Small 2
20251230,ＮＩＳＳＯホールディングス,9332,サービス業,0.0013%,TOPIX Small 2
20251230,大栄環境,9336,サービス業,0.0180%,TOPIX Small 1
20251230,ＧＥＮＯＶＡ,9341,サービス業,0.0007%,TOPIX Small 2
20251230,日本管財ホールディングス,9347,サービス業,0.0062%,TOPIX Small 2
20251230,上組,9364,倉庫・運輸関連業,0.0460%,TOPIX Mid400
20251230,キユーソー流通システム,9369,倉庫・運輸関連業,0.0034%,TOPIX Small 2
20251230,エーアイテイー,9381,倉庫・運輸関連業,0.0028%,TOPIX Small 2
20251230,ＴＢＳホールディングス,9401,情報・通信業,0.0593%,TOPIX Mid400
20251230,日本テレビホールディングス,9404,情報・通信業,0.0700%,TOPIX Mid400
20251230,朝日放送グループホールディングス,9405,情報・通信業,0.0022%,TOPIX Small 2
20251230,テレビ朝日ホールディングス,9409,情報・通信業,0.0168%,TOPIX Small 1
20251230,スカパーＪＳＡＴホールディングス,9412,情報・通信業,0.0276%,TOPIX Small 1
20251230,テレビ東京ホールディングス,9413,情報・通信業,0.0059%,TOPIX Small 1
20251230,ビジョン,9416,情報・通信業,0.0056%,TOPIX Small 1
20251230,Ｕ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,9418,情報・通信業,0.0140%,TOPIX Small 1
20251230,日本通信,9424,情報・通信業,0.0025%,TOPIX Small 2
20251230,ＮＴＴ,9432,情報・通信業,0.9000%,TOPIX Core30
20251230,ＫＤＤＩ,9433,情報・通信業,0.7912%,TOPIX Core30
20251230,ソフトバンク,9434,情報・通信業,0.7181%,TOPIX Core30
20251230,光通信,9435,情報・通信業,0.0901%,TOPIX Mid400
20251230,エムティーアイ,9438,情報・通信業,0.0010%,TOPIX Small 2
20251230,ＧＭＯインターネットグループ,9449,情報・通信業,0.0263%,TOPIX Mid400
20251230,ファイバーゲート,9450,情報・通信業,0.0005%,TOPIX Small 2
20251230,ＫＡＤＯＫＡＷＡ,9468,情報・通信業,0.0367%,TOPIX Mid400
20251230,学研ホールディングス,9470,情報・通信業,0.0043%,TOPIX Small 2
20251230,ゼンリン,9474,情報・通信業,0.0033%,TOPIX Small 2
20251230,東京電力ホールディングス,9501,電気・ガス業,0.1228%,TOPIX Mid400
20251230,中部電力,9502,電気・ガス業,0.1842%,TOPIX Mid400
20251230,関西電力,9503,電気・ガス業,0.2758%,TOPIX Mid400
20251230,中国電力,9504,電気・ガス業,0.0358%,TOPIX Mid400
20251230,北陸電力,9505,電気・ガス業,0.0207%,TOPIX Mid400
20251230,東北電力,9506,電気・ガス業,0.0629%,TOPIX Mid400
20251230,四国電力,9507,電気・ガス業,0.0299%,TOPIX Mid400
20251230,九州電力,9508,電気・ガス業,0.0802%,TOPIX Mid400
20251230,北海道電力,9509,電気・ガス業,0.0246%,TOPIX Mid400
20251230,沖縄電力,9511,電気・ガス業,0.0059%,TOPIX Small 1
20251230,電源開発,9513,電気・ガス業,0.0494%,TOPIX Mid400
20251230,エフオン,9514,電気・ガス業,0.0005%,TOPIX Small 2
20251230,イーレックス,9517,電気・ガス業,0.0026%,TOPIX Small 2
20251230,レノバ,9519,電気・ガス業,0.0039%,TOPIX Small 1
20251230,東京瓦斯,9531,電気・ガス業,0.2320%,TOPIX Mid400
20251230,大阪瓦斯,9532,電気・ガス業,0.2009%,TOPIX Mid400
20251230,東邦瓦斯,9533,電気・ガス業,0.0355%,TOPIX Mid400
20251230,北海道瓦斯,9534,電気・ガス業,0.0047%,TOPIX Small 2
20251230,広島ガス,9535,電気・ガス業,0.0017%,TOPIX Small 2
20251230,西部ガスホールディングス,9536,電気・ガス業,0.0054%,TOPIX Small 2
20251230,静岡ガス,9543,電気・ガス業,0.0057%,TOPIX Small 1
20251230,メタウォーター,9551,電気・ガス業,0.0092%,TOPIX Small 1
20251230,Ｍ＆Ａ総研ホールディングス,9552,サービス業,0.0028%,TOPIX Small 1
20251230,アイネット,9600,情報・通信業,0.0009%,TOPIX Small 2
20251230,松竹,9601,情報・通信業,0.0141%,TOPIX Small 1
20251230,東宝,9602,情報・通信業,0.0871%,TOPIX Mid400
20251230,エイチ・アイ・エス,9603,サービス業,0.0082%,TOPIX Small 1
20251230,東映,9605,情報・通信業,0.0187%,TOPIX Small 1
20251230,ラックランド,9612,サービス業,0.0019%,TOPIX Small 2
20251230,共立メンテナンス,9616,サービス業,0.0226%,TOPIX Mid400
20251230,イチネンホールディングス,9619,サービス業,0.0043%,TOPIX Small 2
20251230,建設技術研究所,9621,サービス業,0.0065%,TOPIX Small 1
20251230,スペース,9622,サービス業,0.0024%,TOPIX Small 2
20251230,アインホールディングス,9627,小売業,0.0147%,TOPIX Mid400
20251230,燦ホールディングス,9628,サービス業,0.0027%,TOPIX Small 2
20251230,ピー・シー・エー,9629,情報・通信業,0.0026%,TOPIX Small 2
20251230,スバル興業,9632,サービス業,0.0023%,TOPIX Small 2
20251230,タナベコンサルティンググループ,9644,サービス業,0.0013%,TOPIX Small 2
20251230,ビジネスブレイン太田昭和,9658,情報・通信業,0.0026%,TOPIX Small 2
20251230,ナガワ,9663,サービス業,0.0037%,TOPIX Small 2
20251230,東京都競馬,9672,サービス業,0.0089%,TOPIX Small 1
20251230,カナモト,9678,サービス業,0.0118%,TOPIX Small 1
20251230,ＤＴＳ,9682,情報・通信業,0.0203%,TOPIX Small 1
20251230,スクウェア・エニックス・ホールディングス,9684,情報・通信業,0.0978%,TOPIX Mid400
20251230,シーイーシー,9692,情報・通信業,0.0061%,TOPIX Small 1
20251230,カプコン,9697,情報・通信業,0.1508%,TOPIX Mid400
20251230,ニシオホールディングス,9699,サービス業,0.0083%,TOPIX Small 1
20251230,アイ・エス・ビー,9702,情報・通信業,0.0017%,TOPIX Small 2
20251230,日本空港ビルデング,9706,不動産業,0.0317%,TOPIX Mid400
20251230,トランス・コスモス,9715,サービス業,0.0106%,TOPIX Small 1
20251230,乃村工藝社,9716,サービス業,0.0123%,TOPIX Small 1
20251230,ＳＣＳＫ,9719,情報・通信業,0.0412%,TOPIX Mid400
20251230,藤田観光,9722,サービス業,0.0112%,TOPIX Small 1
20251230,ＫＮＴ−ＣＴホールディングス,9726,サービス業,0.0017%,TOPIX Small 2
20251230,トーカイ,9729,サービス業,0.0039%,TOPIX Small 2
20251230,セコム,9735,サービス業,0.2217%,TOPIX Large70
20251230,ＮＳＷ,9739,情報・通信業,0.0023%,TOPIX Small 2
20251230,セントラル警備保障,9740,サービス業,0.0031%,TOPIX Small 2
20251230,アイネス,9742,情報・通信業,0.0032%,TOPIX Small 2
20251230,丹青社,9743,サービス業,0.0071%,TOPIX Small 1
20251230,メイテックグループホールディングス,9744,サービス業,0.0279%,TOPIX Mid400
20251230,ＴＫＣ,9746,情報・通信業,0.0138%,TOPIX Small 1
20251230,応用地質,9755,サービス業,0.0053%,TOPIX Small 2
20251230,船井総研ホールディングス,9757,サービス業,0.0098%,TOPIX Small 1
20251230,ＮＳＤ,9759,情報・通信業,0.0254%,TOPIX Mid400
20251230,コナミグループ,9766,情報・通信業,0.1898%,TOPIX Mid400
20251230,学究社,9769,サービス業,0.0020%,TOPIX Small 2
20251230,ナック,9788,サービス業,0.0012%,TOPIX Small 2
20251230,福井コンピュータホールディングス,9790,情報・通信業,0.0035%,TOPIX Small 2
20251230,ダイセキ,9793,サービス業,0.0139%,TOPIX Small 1
20251230,ステップ,9795,サービス業,0.0019%,TOPIX Small 2
20251230,泉州電業,9824,卸売業,0.0075%,TOPIX Small 1
20251230,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,9828,小売業,0.0039%,TOPIX Small 1
20251230,トラスコ中山,9830,卸売業,0.0111%,TOPIX Small 1
20251230,ヤマダホールディングス,9831,小売業,0.0350%,TOPIX Mid400
20251230,オートバックスセブン,9832,卸売業,0.0126%,TOPIX Small 1
20251230,モリト,9837,卸売業,0.0026%,TOPIX Small 2
20251230,アークランズ,9842,小売業,0.0126%,TOPIX Small 1
20251230,ニトリホールディングス,9843,小売業,0.0973%,TOPIX Mid400
20251230,グルメ杵屋,9850,小売業,0.0017%,TOPIX Small 2
20251230,ケーユーホールディングス,9856,小売業,0.0019%,TOPIX Small 2
20251230,吉野家ホールディングス,9861,小売業,0.0248%,TOPIX Mid400
20251230,加藤産業,9869,卸売業,0.0174%,TOPIX Small 1
20251230,イノテック,9880,電気機器,0.0029%,TOPIX Small 2
20251230,イエローハット,9882,卸売業,0.0091%,TOPIX Small 1
20251230,松屋フーズホールディングス,9887,小売業,0.0067%,TOPIX Small 1
20251230,ＪＢＣＣホールディングス,9889,情報・通信業,0.0088%,TOPIX Small 1
20251230,ＪＫホールディングス,9896,卸売業,0.0020%,TOPIX Small 2
20251230,サガミホールディングス,9900,小売業,0.0067%,TOPIX Small 1
20251230,日伝,9902,卸売業,0.0031%,TOPIX Small 2
20251230,ミロク情報サービス,9928,情報・通信業,0.0035%,TOPIX Small 2
20251230,杉本商事,9932,卸売業,0.0025%,TOPIX Small 2
20251230,因幡電機産業,9934,卸売業,0.0292%,TOPIX Mid400
20251230,王将フードサービス,9936,小売業,0.0145%,TOPIX Small 1
20251230,ミニストップ,9946,小売業,0.0034%,TOPIX Small 2
20251230,アークス,9948,小売業,0.0125%,TOPIX Small 1
20251230,バローホールディングス,9956,小売業,0.0141%,TOPIX Small 1
20251230,東テク,9960,卸売業,0.0089%,TOPIX Small 1
20251230,ミスミグループ本社,9962,卸売業,0.0757%,TOPIX Mid400
20251230,ベルク,9974,小売業,0.0073%,TOPIX Small 1
20251230,大庄,9979,小売業,0.0017%,TOPIX Small 2
20251230,ファーストリテイリング,9983,小売業,0.8426%,TOPIX Core30
20251230,ソフトバンクグループ,9984,情報・通信業,1.7530%,TOPIX Core30
20251230,スズケン,9987,卸売業,0.0446%,TOPIX Mid400
20251230,サンドラッグ,9989,小売業,0.0279%,TOPIX Mid400
20251230,サックスバー　ホールディングス,9990,小売業,0.0014%,TOPIX Small 2
20251230,ジェコス,9991,卸売業,0.0023%,TOPIX Small 2
20251230,ベルーナ,9997,小売業,0.0053%,TOPIX Small 1
